화면 분류,주 기능,상세 기능,설명,비고,중요도,가능 여부,날짜," "
,,,DB속성명 / 알림창 / 버튼,,,,,
로그인화면,로그인,웹 페이지 로그인,"- 로그인 기능, 성공시 메인 페이지로 이동",,상,가능,2024년 5월 10일 → 2024년 5월 12일,
로그인화면,로그인,로그인 실패,- 로그인 실패 알람창 표시,,상,가능,2024년 5월 10일 → 2024년 5월 12일,
로그인화면,회원가입,웹 페이지 회원가입,- 회원가입 페이지로 이동,,상,가능,2024년 5월 10일 → 2024년 5월 12일,
회원가입화면,회원가입,프로필 사진 넣기(선택),"- 선택적으로 사진 파일을 등록
- 기본 프로필사진 Default값",,상,가능,2024년 5월 10일 → 2024년 5월 12일,
회원가입화면,회원가입 정보 작성,필수 회원가입 정보 작성,- 필수 회원등록 정보 기입,,상,가능,2024년 5월 10일 → 2024년 5월 12일,
회원가입화면,회원가입 등록,회원가입 버튼 클릭,"- 작성한 회원정보를 DB에 저장
   → 운동 유형 검사 페이지로 이동",,상,가능,2024년 5월 10일 → 2024년 5월 12일,
회원가입화면,회원가입 실패,"회원가입 버튼 클릭시 ; 
필수 기입정보 작성하지 않은 경우","- 필수 등록 정보를 작성하지 않으면,
“회원 정보를 입력하지 않았습니다! { … } 을 입력해주세요” 알람창 표시",,상,가능,2024년 5월 10일 → 2024년 5월 12일,
회원가입화면,회원가입 제한,회원가입시 이미 있으면 회원가입 제한,"- 회원가입시 입력한 user_id정보가 이미 존재하는 회원의 아이디와 일치하면, “이미 존재하는 회원입니다!”라는 알람창을 표시",,상,가능,2024년 5월 10일 → 2024년 5월 12일,
회원가입화면,돌아가기,로그인 화면으로 돌아감,"- 이미 회원인 경우, “ 이미 계정이 있으신가요? 로그인 하러 가기 ” 버튼을 눌러 다시 로그인 화면으로 되돌아가기",,상,가능,2024년 5월 10일 → 2024년 5월 12일,
운동유형 검사화면,운동유형 검사응답,유형검사 문항별 응답 고르기,"- 유형검사 응답별 매우 그렇다 ~ 매우 그렇지 않다의 5단계 응답 중 필수선택
- user_type 에 저장",,하,가능,,
